	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.byte	4                               @ Abbrev [4] 0x82e:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	874                             @ DW_AT_decl_line
	.long	2071                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x836:0x17 DW_TAG_subprogram
	.long	.Linfo_string97                 @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.short	655                             @ DW_AT_decl_line
	.long	2021                            @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x842:0x5 DW_TAG_formal_parameter
	.long	197                             @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x847:0x5 DW_TAG_formal_parameter
	.long	171                             @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x84d:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	875                             @ DW_AT_decl_line
	.long	2102                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x855:0x1c DW_TAG_subprogram
	.long	.Linfo_string98                 @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.short	661                             @ DW_AT_decl_line
	.long	2046                            @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x861:0x5 DW_TAG_formal_parameter
	.long	93                              @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x866:0x5 DW_TAG_formal_parameter
	.long	197                             @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x86b:0x5 DW_TAG_formal_parameter
	.long	93                              @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x871:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	876                             @ DW_AT_decl_line
	.long	2133                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x879:0x17 DW_TAG_subprogram
	.long	.Linfo_string99                 @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.short	671                             @ DW_AT_decl_line
	.long	197                             @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x885:0x5 DW_TAG_formal_parameter
	.long	197                             @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x88a:0x5 DW_TAG_formal_parameter
	.long	197                             @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x890:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	877                             @ DW_AT_decl_line
	.long	2169                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x898:0x17 DW_TAG_subprogram
	.long	.Linfo_string100                @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.short	705                             @ DW_AT_decl_line
	.long	93                              @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x8a4:0x5 DW_TAG_formal_parameter
	.long	635                             @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x8a9:0x5 DW_TAG_formal_parameter
	.long	1360                            @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x8af:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	878                             @ DW_AT_decl_line
	.long	2200                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x8b7:0x1c DW_TAG_subprogram
	.long	.Linfo_string101                @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.short	720                             @ DW_AT_decl_line
	.long	93                              @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x8c3:0x5 DW_TAG_formal_parameter
	.long	2259                            @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x8c8:0x5 DW_TAG_formal_parameter
	.long	901                             @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x8cd:0x5 DW_TAG_formal_parameter
	.long	1360                            @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	12                              @ Abbrev [12] 0x8d3:0x5 DW_TAG_restrict_type
	.long	2264                            @ DW_AT_type
	.byte	7                               @ Abbrev [7] 0x8d8:0x5 DW_TAG_pointer_type
	.long	2269                            @ DW_AT_type
	.byte	3                               @ Abbrev [3] 0x8dd:0x7 DW_TAG_base_type
	.long	.Linfo_string102                @ DW_AT_name
	.byte	7                               @ DW_AT_encoding
	.byte	4                               @ DW_AT_byte_size
	.byte	4                               @ Abbrev [4] 0x8e4:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	879                             @ DW_AT_decl_line
	.long	2231                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x8ec:0x17 DW_TAG_subprogram
	.long	.Linfo_string103                @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.short	739                             @ DW_AT_decl_line
	.long	93                              @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x8f8:0x5 DW_TAG_formal_parameter
	.long	916                             @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x8fd:0x5 DW_TAG_formal_parameter
	.long	2269                            @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x903:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	880                             @ DW_AT_decl_line
	.long	2284                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x90b:0x1c DW_TAG_subprogram
	.long	.Linfo_string104                @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.short	761                             @ DW_AT_decl_line
	.long	1360                            @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x917:0x5 DW_TAG_formal_parameter
	.long	2259                            @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x91c:0x5 DW_TAG_formal_parameter
	.long	901                             @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x921:0x5 DW_TAG_formal_parameter
	.long	1360                            @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x927:0x8 DW_TAG_imported_declaration
	.byte	2                               @ DW_AT_decl_file
	.short	881                             @ DW_AT_decl_line
	.long	2315                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x92f:0x1c DW_TAG_subprogram
	.long	.Linfo_string105                @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.short	779                             @ DW_AT_decl_line
	.long	1360                            @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x93b:0x5 DW_TAG_formal_parameter
	.long	2379                            @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x940:0x5 DW_TAG_formal_parameter
	.long	2384                            @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x945:0x5 DW_TAG_formal_parameter
